Channel_DNA,Count_FillObjects,Count_IdentifyPrimaryObjects,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05RescaleIntensity,ExecutionTime_06Resize,ExecutionTime_07IdentifyPrimaryObjects,ExecutionTime_08FillObjects,ExecutionTime_09MeasureObjectSizeShape,FileName_DNA,FileName_OverlayObjects,Frame_DNA,Group_Index,Group_Length,Group_Number,Height_DNA,ImageNumber,ImageSet_ImageSet,MD5Digest_DNA,Metadata_FileLocation,Metadata_Frame,Metadata_Series,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05RescaleIntensity,ModuleError_06Resize,ModuleError_07IdentifyPrimaryObjects,ModuleError_08FillObjects,ModuleError_09MeasureObjectSizeShape,PathName_DNA,PathName_OverlayObjects,Scaling_DNA,Series_DNA,Threshold_FinalThreshold_IdentifyPrimaryObjects,Threshold_OrigThreshold_IdentifyPrimaryObjects,Threshold_SumOfEntropies_IdentifyPrimaryObjects,Threshold_WeightedVariance_IdentifyPrimaryObjects,URL_DNA,URL_OverlayObjects,Width_DNA
-1,10.0,10.0,0.0,0.0,0.125,0.0,0.40625,0.21875,0.359375,0.09375,0.6875,PostEX_NP_IF_LMNA_K9me2_K9me3_4_C2_max_proj.tif,PostEX_NP_IF_LMNA_K9me2_K9me3_4_C2_max_proj.png,0,38,95,1,2048,38,b'eLtbPbCZG01BdEhBSKUqiDSON4l3NorPTayILyjKz9IryUwDl6AwjwDDB+RAzLIWxICXt5AQAjLAgQukgUFuBwDUC5NW',497bfd10f8b4542672a2d8873069d151,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_K9me2_K9me3_4_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.025644689798355103,0.02564469,-12.775015435391587,0.09132836724592153,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_K9me2_K9me3_4_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_K9me2_K9me3_4_C2_max_proj.png,2048
-1,6.0,6.0,0.0,0.0,0.15625,0.0,0.453125,0.203125,0.296875,0.046875,0.65625,PostEX_NP_IF_LMNA_K9me2_K9me3_5_C2_max_proj.tif,PostEX_NP_IF_LMNA_K9me2_K9me3_5_C2_max_proj.png,0,39,95,1,2048,39,b'eLtbPbCZG01BdEhBSKUqiDSON413NorPTayILyjKz9IryUwDl6AwjwDDB+RAzLIWxICXt5AQAjLAgQukgUFuBwDUZJNX',bb247651809879966cf096e5c3092fc4,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_K9me2_K9me3_5_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.028551360592246056,0.02855136,-12.48931061218692,0.05105812070311089,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_K9me2_K9me3_5_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_K9me2_K9me3_5_C2_max_proj.png,2048
-1,7.0,7.0,0.0,0.0,0.1875,0.0,0.40625,0.203125,0.28125,0.078125,0.671875,PostEX_NP_IF_LMNA_K9me2_K9me3_6_C2_max_proj.tif,PostEX_NP_IF_LMNA_K9me2_K9me3_6_C2_max_proj.png,0,40,95,1,2048,40,b'eLtbPbCZG01BdEhBSKUqiDSON4t3NorPTayILyjKz9IryUwDl6AwjwDDB+RAzLIWxICXt5AQAjLAgQukgUFuBwDUvZNY',b12e1e14166b0f6f3fd22454a8a63660,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_K9me2_K9me3_6_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.026570923626422882,0.026570924,-12.59276423117636,0.05283059040546334,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_K9me2_K9me3_6_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_K9me2_K9me3_6_C2_max_proj.png,2048
-1,4.0,4.0,0.0,0.0,0.1875,0.0,0.453125,0.234375,0.28125,0.046875,0.640625,PostEX_NP_IF_LMNA_K9me2_K9me3_7_C2_max_proj.tif,PostEX_NP_IF_LMNA_K9me2_K9me3_7_C2_max_proj.png,0,41,95,1,2048,41,b'eLtbPbCZG01BdEhBSKUqiDSON493NorPTayILyjKz9IryUwDl6AwjwDDB+RAzLIWxICXt5AQAjLAgQukgUFuBwDVFpNZ',033a8a56418c8eeb92ec3248f78ef209,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_K9me2_K9me3_7_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.025079671293497086,0.025079671,-12.741958677340598,0.04438502883311912,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_K9me2_K9me3_7_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_K9me2_K9me3_7_C2_max_proj.png,2048
-1,6.0,6.0,0.0,0.0,0.171875,0.0,0.359375,0.21875,0.296875,0.0625,0.609375,PostEX_NP_IF_LMNA_K9me2_K9me3_8_C2_max_proj.tif,PostEX_NP_IF_LMNA_K9me2_K9me3_8_C2_max_proj.png,0,42,95,1,2048,42,b'eLtbPbCZG01BdEhBSKUqiDSOt4h3NorPTayILyjKz9IryUwDl6AwjwDDB+RAzLIWxICXt5AQAjLAgQukgUFuBwDVb5Na',a6d4336b7f87ff81d4e791a1ecb10d04,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_K9me2_K9me3_8_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.03172924742102623,0.031729247,-12.477813151816513,0.039080145087396545,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_K9me2_K9me3_8_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_K9me2_K9me3_8_C2_max_proj.png,2048
-1,2.0,2.0,0.0,0.0,0.140625,0.0,0.453125,0.1875,0.25,0.046875,0.65625,PostEX_NP_IF_LMNA_K9me2_K9me3_9_C2_max_proj.tif,PostEX_NP_IF_LMNA_K9me2_K9me3_9_C2_max_proj.png,0,43,95,1,2048,43,b'eLtbPbCZG01BdEhBSKUqiDSOt4x3NorPTayILyjKz9IryUwDl6AwjwDDB+RAzLIWxICXt5AQAjLAgQukgUFuBwDVyJNb',b1dad5f073316a026f0551560b76b91d,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_K9me2_K9me3_9_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.03225484490394592,0.032254845,-12.71800295904405,0.07730919031837402,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_K9me2_K9me3_9_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_K9me2_K9me3_9_C2_max_proj.png,2048
-1,5.0,5.0,0.0,0.0,0.15625,0.0,0.421875,0.203125,0.28125,0.046875,0.6875,PostEX_NP_IF_LMNA_K9me2_K9me3_C2_max_proj.tif,PostEX_NP_IF_LMNA_K9me2_K9me3_C2_max_proj.png,0,44,95,1,2048,44,b'eLtbPbCZG01BdEhBSKUqiDSOdzaKz02siC8oys/SK8lMA5efMG8AQwfkPMySFsSAl7aQ8AEywEELpIEBbgcAsKKSww==',4a9f04485e5721974dbda5682482ddc1,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_K9me2_K9me3_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.03310920670628548,0.033109207,-12.301805302311642,0.049683962554993855,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_K9me2_K9me3_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_K9me2_K9me3_C2_max_proj.png,2048
-1,7.0,7.0,0.0,0.0,0.1875,0.0,0.453125,0.21875,0.28125,0.078125,0.734375,PostEX_NP_IF_LMNA_Nup_LMNB1_10_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_10_C2_max_proj.png,0,45,95,1,2048,45,b'eLtbPbCZG01BdEhB6AnHIN7ZKD43sSK+oCg/S68kMw1cgML8AQwekPswi1oQA17cQgIIyACHLZAGhrgdAD+ckv8=',dd9509ee41acc02202a0f727dc2e6d10,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_10_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.0868188738822937,0.086818874,-12.138524959919843,0.07411647652747888,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_10_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_10_C2_max_proj.png,2048
-1,4.0,4.0,0.0,0.0,0.15625,0.0,0.46875,0.1875,0.25,0.046875,0.609375,PostEX_NP_IF_LMNA_Nup_LMNB1_11_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_11_C2_max_proj.png,0,46,95,1,2048,46,b'eLtbPbCZG01BdEhB6AnHMN7ZKD43sSK+oCg/S68kMw1cgML8AQwekPswi1oQA17cQgIIyACHLZAGhrgdAD/1kwA=',ec1f6a724553fdeba7441ede540e4e3e,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_11_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.02479686215519905,0.024796862,-13.303643216641785,0.12293126844451763,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_11_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_11_C2_max_proj.png,2048
-1,2.0,2.0,0.0,0.0,0.203125,0.0,0.453125,0.21875,0.265625,0.0625,0.609375,PostEX_NP_IF_LMNA_Nup_LMNB1_12_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_12_C2_max_proj.png,0,47,95,1,2048,47,b'eLtbPbCZG01BdEhB6AnHKN7ZKD43sSK+oCg/S68kMw1cgML8AQwekPswi1oQA17cQgIIyACHLZAGhrgdAEBOkwE=',577168012d2666d2bfba5cb76818170b,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_12_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.03069121763110161,0.030691218,-13.097065099591521,0.10731972328812844,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_12_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_12_C2_max_proj.png,2048
-1,5.0,5.0,0.0,0.0,0.125,0.0,0.46875,0.1875,0.265625,0.0625,0.671875,PostEX_NP_IF_LMNA_Nup_LMNB1_14_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_14_C2_max_proj.png,0,48,95,1,2048,48,b'eLtbPbCZG01BdEhB6AnHJN7ZKD43sSK+oCg/S68kMw1cgML8AQwekPswi1oQA17cQgIIyACHLZAGhrgdAEEAkwM=',f762ed98f24b4e83732e0a9d3232ed8d,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_14_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.033280663192272186,0.033280663,-13.12507489314227,0.1604852826889669,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_14_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_14_C2_max_proj.png,2048
-1,6.0,6.0,0.0,0.0,0.15625,0.0,0.421875,0.234375,0.3125,0.0625,0.671875,PostEX_NP_IF_LMNA_Nup_LMNB1_15_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_15_C2_max_proj.png,0,49,95,1,2048,49,b'eLtbPbCZG01BdEhB6AnHNN7ZKD43sSK+oCg/S68kMw1cgML8AQwekPswi1oQA17cQgIIyACHLZAGhrgdAEFZkwQ=',47ba82beba9ae3dc70460a798a6eb547,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_15_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.02873465046286583,0.02873465,-12.43962914230664,0.10903206103493801,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_15_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_15_C2_max_proj.png,2048
-1,3.0,3.0,0.0,0.0,0.1875,0.0,0.453125,0.203125,0.3125,0.078125,0.65625,PostEX_NP_IF_LMNA_Nup_LMNB1_16_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_16_C2_max_proj.png,0,50,95,1,2048,50,b'eLtbPbCZG01BdEhB6AnHLN7ZKD43sSK+oCg/S68kMw1cgML8AQwekPswi1oQA17cQgIIyACHLZAGhrgdAEGykwU=',3ab25bac90584d48721c92b8bc3b40e3,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_16_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.027032677084207535,0.027032677,-12.969696742652697,0.05335617048189434,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_16_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_16_C2_max_proj.png,2048
-1,6.0,6.0,0.0,0.0,0.203125,0.0,0.46875,0.21875,0.28125,0.078125,0.65625,PostEX_NP_IF_LMNA_Nup_LMNB1_17_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_17_C2_max_proj.png,0,51,95,1,2048,51,b'eLtbPbCZG01BdEhB6AnHPN7ZKD43sSK+oCg/S68kMw1cgML8AQwekPswi1oQA17cQgIIyACHLZAGhrgdAEILkwY=',a0da014b2100e0cd09a93a05b154faf2,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_17_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.032805465161800385,0.032805465,-13.147946854839827,0.13560804915158542,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_17_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_17_C2_max_proj.png,2048
-1,3.0,3.0,0.0,0.0,0.1875,0.0,0.390625,0.1875,0.234375,0.046875,0.71875,PostEX_NP_IF_LMNA_Nup_LMNB1_18_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_18_C2_max_proj.png,0,52,95,1,2048,52,b'eLtbPbCZG01BdEhB6AnHIt7ZKD43sSK+oCg/S68kMw1cgML8AQwekPswi1oQA17cQgIIyACHLZAGhrgdAEJkkwc=',2a9a210f52eddd1b211542e42cce3bb6,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_18_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.0319858118891716,0.031985812,-13.141219318960328,0.13562542899853725,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_18_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_18_C2_max_proj.png,2048
-1,6.0,6.0,0.0,0.0,0.265625,0.0,0.515625,0.203125,0.328125,0.046875,0.609375,PostEX_NP_IF_LMNA_Nup_LMNB1_19_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_19_C2_max_proj.png,0,53,95,1,2048,53,b'eLtbPbCZG01BdEhB6AnHMt7ZKD43sSK+oCg/S68kMw1cgML8AQwekPswi1oQA17cQgIIyACHLZAGhrgdAEK9kwg=',6857cba1ffd1064b33a1169eac7256ec,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_19_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.0007374325068667531,0.0007374325,-13.657290821555538,0.0577303001167877,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_19_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_19_C2_max_proj.png,2048
-1,2.0,2.0,0.0,0.0,0.171875,0.0,0.421875,0.1875,0.25,0.03125,0.609375,PostEX_NP_IF_LMNA_Nup_LMNB1_1_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_1_C2_max_proj.png,0,54,95,1,2048,54,b'eLtbPbCZG01BdEhBGAnH2Sg+N7EivqAoP0uvJDMNXH7CvAEMHZDzMEtaEANe2kLCB8gABy2QBga4HQC24ZLP',df7c747e025354ac4d247e26e26d17ae,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_1_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.03839327394962311,0.038393274,-12.934364158575548,0.15828001056837593,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_1_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_1_C2_max_proj.png,2048
-1,1.0,1.0,0.0,0.0,0.1875,0.0,0.421875,0.203125,0.265625,0.0625,0.625,PostEX_NP_IF_LMNA_Nup_LMNB1_1_deconvolved_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_1_deconvolved_C2_max_proj.png,0,55,95,1,2048,55,b'eLtbPbCZG01BdEhBGAknJRWkLR+YelLinY3icxMr4guK8rP0SjLTwGUpzEvAkAI5FbPUBTHgJS8krIAMcDADaWDg2wEALD+Xxw==',cd3da16a4690eff1a2facdac2fcee61c,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_1_deconvolved_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.030907757580280304,0.030907758,-13.137742716400686,0.21478262752282262,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_1_deconvolved_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_1_deconvolved_C2_max_proj.png,2048
-1,3.0,3.0,0.0,0.0,0.171875,0.0,0.421875,0.171875,0.265625,0.0625,0.671875,PostEX_NP_IF_LMNA_Nup_LMNB1_20_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_20_C2_max_proj.png,0,56,95,1,2048,56,b'eLtbPbCZG01BdEhBaAnHyCDe2Sg+N7EivqAoP0uvJDMNXIDC/AEMHpD7MItaEANe3EICCMgAhy2QBoa4HQA/9pMA',9e7ba9b45bb935d8a7f5e1e1eb07a029,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_20_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.018837405368685722,0.018837405,-12.286259081852597,0.14903751200898796,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_20_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_20_C2_max_proj.png,2048
