Channel_DNA,Count_FillObjects,Count_IdentifyPrimaryObjects,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05RescaleIntensity,ExecutionTime_06Resize,ExecutionTime_07IdentifyPrimaryObjects,ExecutionTime_08FillObjects,ExecutionTime_09MeasureObjectSizeShape,FileName_DNA,FileName_OverlayObjects,Frame_DNA,Group_Index,Group_Length,Group_Number,Height_DNA,ImageNumber,ImageSet_ImageSet,MD5Digest_DNA,Metadata_FileLocation,Metadata_Frame,Metadata_Series,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05RescaleIntensity,ModuleError_06Resize,ModuleError_07IdentifyPrimaryObjects,ModuleError_08FillObjects,ModuleError_09MeasureObjectSizeShape,PathName_DNA,PathName_OverlayObjects,Scaling_DNA,Series_DNA,Threshold_FinalThreshold_IdentifyPrimaryObjects,Threshold_OrigThreshold_IdentifyPrimaryObjects,Threshold_SumOfEntropies_IdentifyPrimaryObjects,Threshold_WeightedVariance_IdentifyPrimaryObjects,URL_DNA,URL_OverlayObjects,Width_DNA
-1,6.0,6.0,0.0,0.0,0.1875,0.0,0.421875,0.203125,0.3125,0.078125,0.671875,PostEX_NP_IF_LMNA_Nup_LMNB1_21_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_21_C2_max_proj.png,0,57,95,1,2048,57,b'eLtbPbCZG01BdEhBaAnHyDDe2Sg+N7EivqAoP0uvJDMNXIDC/AEMHpD7MItaEANe3EICCMgAhy2QBoa4HQBAT5MB',13ff9ee4d99687527c7fc43283505818,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_21_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.011917457915842533,0.011917458,-12.630396868805093,0.17762795521070984,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_21_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_21_C2_max_proj.png,2048
-1,4.0,4.0,0.0,0.0,0.203125,0.0,0.46875,0.203125,0.296875,0.046875,0.65625,PostEX_NP_IF_LMNA_Nup_LMNB1_22_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_22_C2_max_proj.png,0,58,95,1,2048,58,b'eLtbPbCZG01BdEhBaAnHyCje2Sg+N7EivqAoP0uvJDMNXIDC/AEMHpD7MItaEANe3EICCMgAhy2QBoa4HQBAqJMC',a3e870bfe58aeeb7889139e474330e3f,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_22_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.02254616841673851,0.022546168,-12.91717040607711,0.03050653699337147,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_22_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_22_C2_max_proj.png,2048
-1,2.0,2.0,0.0,0.0,0.15625,0.0,0.4375,0.203125,0.265625,0.046875,0.671875,PostEX_NP_IF_LMNA_Nup_LMNB1_2_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_2_C2_max_proj.png,0,59,95,1,2048,59,b'eLtbPbCZG01BdEhBaAnHKN7ZKD43sSK+oCg/S68kMw1cfsK8AQwdkPMwS1oQA17aQsIHyAAHLZAGBrgdALc6ktA=',37ef23c775fe2d6ea679d9d470b08f5f,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_2_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.043517619371414185,0.04351762,-12.766227321610513,0.1569820473949335,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_2_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_2_C2_max_proj.png,2048
-1,4.0,4.0,0.0,0.0,0.171875,0.0,0.421875,0.1875,0.265625,0.046875,0.625,PostEX_NP_IF_LMNA_Nup_LMNB1_3_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_3_C2_max_proj.png,0,60,95,1,2048,60,b'eLtbPbCZG01BdEhBaAnHON7ZKD43sSK+oCg/S68kMw1cfsK8AQwdkPMwS1oQA17aQsIHyAAHLZAGBrgdALeTktE=',9ea7a0deb3f94803ccd8cdc37449d74f,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_3_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.04487251490354538,0.044872515,-12.642912329044774,0.2176851634394552,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_3_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_3_C2_max_proj.png,2048
-1,1.0,1.0,0.0,0.0,0.234375,0.0,0.421875,0.203125,0.265625,0.046875,0.609375,PostEX_NP_IF_LMNA_Nup_LMNB1_3_deconvolved_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_3_deconvolved_C2_max_proj.png,0,61,95,1,2048,61,b'eLtbPbCZG01BdEhBaAnHOD4lFaQtH5h6UuKdjeJzEyviC4rys/RKMtPAZSnMS8CQAjkVs9QFMeAlLySsgAxwMANpYODbAQAtCZfJ',67b0d53ccc7a75b7eb5d0319361eae51,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_3_deconvolved_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.035886235535144806,0.035886236,-12.8928097221217,0.3568527928845242,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_3_deconvolved_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_3_deconvolved_C2_max_proj.png,2048
-1,1.0,1.0,0.0,0.0,0.15625,0.0,0.5,0.203125,0.265625,0.046875,0.625,PostEX_NP_IF_LMNA_Nup_LMNB1_4_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_4_C2_max_proj.png,0,62,95,1,2048,62,b'eLtbPbCZG01BdEhBaAnHJN7ZKD43sSK+oCg/S68kMw1cfsK8AQwdkPMwS1oQA17aQsIHyAAHLZAGBrgdALfsktI=',f6c5265ee1ffcc1b1a178783c6d97fbe,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_4_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.02024790272116661,0.020247903,-12.964957029424426,0.13899922345629534,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_4_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_4_C2_max_proj.png,2048
-1,2.0,2.0,0.0,0.0,0.15625,0.0,0.46875,0.21875,0.28125,0.0625,0.640625,PostEX_NP_IF_LMNA_Nup_LMNB1_5_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_5_C2_max_proj.png,0,63,95,1,2048,63,b'eLtbPbCZG01BdEhBaAnHNN7ZKD43sSK+oCg/S68kMw1cfsK8AQwdkPMwS1oQA17aQsIHyAAHLZAGBrgdALhFktM=',c8c116c65e252f41a7c62fd899399065,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_5_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.016718581318855286,0.016718581,-12.861068898722353,0.10011217393582683,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_5_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_5_C2_max_proj.png,2048
-1,2.0,2.0,0.0,0.0,0.203125,0.0,0.421875,0.21875,0.296875,0.046875,0.625,PostEX_NP_IF_LMNA_Nup_LMNB1_5_deconvolved_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_5_deconvolved_C2_max_proj.png,0,64,95,1,2048,64,b'eLtbPbCZG01BdEhBaAnHND4lFaQtH5h6UuKdjeJzEyviC4rys/RKMtPAZSnMS8CQAjkVs9QFMeAlLySsgAxwMANpYODbAQAt05fL',4fdded3aa9501cb7ea77dd204d79bc47,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_5_deconvolved_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.01807159185409546,0.018071592,-13.05771232150216,0.15441998158323145,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_5_deconvolved_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_5_deconvolved_C2_max_proj.png,2048
-1,5.0,5.0,0.0,0.0,0.1875,0.0,0.40625,0.203125,0.296875,0.0625,0.59375,PostEX_NP_IF_LMNA_Nup_LMNB1_6_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_6_C2_max_proj.png,0,65,95,1,2048,65,b'eLtbPbCZG01BdEhBaAnHLN7ZKD43sSK+oCg/S68kMw1cfsK8AQwdkPMwS1oQA17aQsIHyAAHLZAGBrgdALiektQ=',2c3cd37a75900a66d13d6c6b3930e065,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_6_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.03389182314276695,0.033891823,-13.126814914923038,0.1391216478562285,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_6_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_6_C2_max_proj.png,2048
-1,2.0,2.0,0.0,0.0,0.171875,0.0,0.421875,0.203125,0.28125,0.046875,0.671875,PostEX_NP_IF_LMNA_Nup_LMNB1_7_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_7_C2_max_proj.png,0,66,95,1,2048,66,b'eLtbPbCZG01BdEhBaAnHPN7ZKD43sSK+oCg/S68kMw1cfsK8AQwdkPMwS1oQA17aQsIHyAAHLZAGBrgdALj3ktU=',ef005c36bcbde5830ccae105407b67e6,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_7_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.06379085034132004,0.06379085,-12.57164683869081,0.16404521812273742,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_7_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_7_C2_max_proj.png,2048
-1,2.0,2.0,0.0,0.0,0.140625,0.0,0.46875,0.203125,0.265625,0.046875,0.640625,PostEX_NP_IF_LMNA_Nup_LMNB1_8_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_8_C2_max_proj.png,0,67,95,1,2048,67,b'eLtbPbCZG01BdEhBaAnHIt7ZKD43sSK+oCg/S68kMw1cfsK8AQwdkPMwS1oQA17aQsIHyAAHLZAGBrgdALlQktY=',022560bfb164220247e1a585e3f12739,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_8_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.003329268656671047,0.0033292687,-13.354788877353332,0.05367009187214222,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_8_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_8_C2_max_proj.png,2048
-1,4.0,4.0,0.0,0.0,0.140625,0.0,0.46875,0.203125,0.296875,0.046875,0.71875,PostEX_NP_IF_LMNA_Nup_LMNB1_9_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_9_C2_max_proj.png,0,68,95,1,2048,68,b'eLtbPbCZG01BdEhBaAnHMt7ZKD43sSK+oCg/S68kMw1cfsK8AQwdkPMwS1oQA17aQsIHyAAHLZAGBrgdALmpktc=',eb07a54b9be38cd4bcb04da5e34ac3f5,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_9_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.028289129957556725,0.02828913,-12.718231105409341,0.05900343396599794,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_9_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_9_C2_max_proj.png,2048
-1,1.0,1.0,0.0,0.0,0.15625,0.0,0.5,0.203125,0.265625,0.046875,0.65625,PostEX_NP_IF_LMNA_Nup_LMNB1_C2_max_proj.tif,PostEX_NP_IF_LMNA_Nup_LMNB1_C2_max_proj.png,0,69,95,1,2048,69,b'eLtbPbCZG01BdEhBaAnH2Sg+N7EivqAoP0uvJDMNXHrCPAEMG5DjMMtZEANe1kJCB8gAByyQBga3HQCVi5I/',51c0de0cf95e1e9efd2d8cc9fcb5b583,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.017518192529678345,0.017518193,-13.008547096033976,0.14523076462793938,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_LMNA_Nup_LMNB1_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_LMNA_Nup_LMNB1_C2_max_proj.png,2048
-1,7.0,7.0,0.0,0.0,0.171875,0.0,0.4375,0.203125,0.265625,0.078125,0.640625,PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.1_1_C2_max_proj.tif,PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.1_1_C2_max_proj.png,0,70,95,1,2048,70,b'eLtbPbCZG01BA5iCDPRAqcjZKD43sSK+oCg/S68kMw1cmML8BAwqkFsxi10QA170QgILyACHM5AGhr4dAJG1l2I=',95beb7052de1f993a6ff622a0687f49f,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.1_1_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.012050949968397617,0.01205095,-13.015448309202688,0.05250631996453592,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.1_1_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.1_1_C2_max_proj.png,2048
-1,5.0,5.0,0.0,0.0,0.171875,0.0,0.46875,0.1875,0.328125,0.078125,0.734375,PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.1_C2_max_proj.tif,PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.1_C2_max_proj.png,0,71,95,1,2048,71,b'eLtbPbCZG01BA5iCDPQM452N4nMTK+ILivKz9Eoy08BFKcxHwIACuRSz0AUx4AUvJKiADHAoA2lg2NsBAGc5ltI=',02fef6227504780b05a3c69c2181f045,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.1_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.034857142716646194,0.034857143,-12.626131550398403,0.06053974787113248,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.1_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.1_C2_max_proj.png,2048
-1,3.0,3.0,0.0,0.0,0.15625,0.0,0.453125,0.203125,0.28125,0.078125,0.625,PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_1_C2_max_proj.tif,PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_1_C2_max_proj.png,0,72,95,1,2048,72,b'eLtbPbCZG01BA5iCDPSMgKnI2Sg+N7EivqAoP0uvJDMNXJjC/AQMKpBbMYtdEANe9EICC8gAhzOQBoa+HQCSEJdj',f290b95f17491c108417d8bbd093718b,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_1_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.007974974811077118,0.007974975,-13.195579326191659,0.07782990883271168,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_1_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_1_C2_max_proj.png,2048
-1,1.0,1.0,0.0,0.0,0.171875,0.0,0.390625,0.1875,0.265625,0.03125,0.59375,PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_1_deconvolved_C2_max_proj.tif,PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_1_deconvolved_C2_max_proj.png,0,73,95,1,2048,73,b'eLtbPbCZG01BA5iCDPSMgKkoJRVkRj4wKaXEOxvF5yZWxBcU5WfplWSmgQtWmP+AwQZyN2YRDGLAi2FIwAEZ4DAH0sCYsAMAPl6cWw==',10ac365d3399c0a8af4f66f20d601724,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_1_deconvolved_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.005187029018998146,0.005187029,-13.329974432699299,0.15009259064754588,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_1_deconvolved_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_1_deconvolved_C2_max_proj.png,2048
-1,2.0,2.0,0.0,0.0,0.1875,0.0,0.453125,0.25,0.28125,0.03125,0.65625,PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_2_C2_max_proj.tif,PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_2_C2_max_proj.png,0,74,95,1,2048,74,b'eLtbPbCZG01BA5iCDPSM4o3inY3icxMr4guK8rP0SjLTwIUpzE/AoAK5FbPYBTHgRS8ksIAMcDgDaWDo2wEAkmmXZA==',7e2de192cbc9e3bf59bf691ce1bdbfc3,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_2_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.007159165572375059,0.0071591656,-13.155124521788634,0.09952015748075382,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_2_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_2_C2_max_proj.png,2048
-1,2.0,2.0,0.0,0.0,0.140625,0.0,0.453125,0.203125,0.265625,0.046875,0.671875,PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_2_deconvolved_C2_max_proj.tif,PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_2_deconvolved_C2_max_proj.png,0,75,95,1,2048,75,b'eLtbPbCZG01BA5iCDPSM4o3iU1JBZuQDk1JKvLNRfG5iRXxBUX6WXklmGrhghfkPGGwgd2MWwSAGvBiGBByQAQ5zIA2MCTsAPsOcXA==',e1f8c06fd2250945416950c43e5e7723,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_2_deconvolved_C2_max_proj.tif,0,0,0,0,0,0,0,0,0,0,0,\\imaging_storage\shared\users\Amulya\converted_v2\normal\c2,C:\\Users\\amulya\\documents\\progeria-prediction\\230724_normal_c2,65535,0,0.005643834359943867,0.0056438344,-13.292876786535688,0.14973763207041202,file:////imaging_storage/shared/users/Amulya/converted_v2/normal/c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_2_deconvolved_C2_max_proj.tif,file:///C:/Users/amulya/documents/progeria-prediction/230724_normal_c2/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1_0.2_2_deconvolved_C2_max_proj.png,2048
