PostEX_P22progeria_IF_DAPI_LMNA_Nup_LMNB1_0.2\PostEX_P22progeria_IF_DAPI_LMNA_Nup_LMNB1_0.2,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Passage 22 Progeria/PostEX_P22progeria_IF_DAPI_LMNA_Nup_LMNB1_0.2/
2023-01-19\AG11498G_F15,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11498G_F16,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11498G_F17,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11498G_F18,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11498G_F19,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11498G_F20,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11498G_F21,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11498G_F22,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11498G_F23,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11498G_F24,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F00,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F01,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F02,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F03,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F04,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F05,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F06,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F07,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F08,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F09,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F10,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F11,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F12,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F13,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F14,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F15,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F16,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F17,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F18,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F19,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F20,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F21,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F22,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F23,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F24,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F25,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F26,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F27,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F28,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F29,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F30,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F31,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F32,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F33,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F34,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F35,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F36,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F37,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F38,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F39,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F40,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F41,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F42,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F43,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F44,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F45,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F46,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F47,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\AG11513F_F48,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F00,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F01,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F02,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F03,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F04,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F05,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F06,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F07,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F08,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F09,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F10,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F11,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F12,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F13,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F14,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F15,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F16,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F17,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F18,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F19,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F20,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F21,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F22,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F23,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F24,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F25,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F26,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F27,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F28,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F29,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F30,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F31,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F32,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F33,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F34,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F35,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F36,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F37,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F38,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F39,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F40,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F41,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F42,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F43,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F44,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F45,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F46,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F47,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-01-19\GM00989A_F48,Y:/users/Ajay/New progeria lines IF/Progerin_LMNA_K9ME2_K9ME4/2023-01-19/
2023-02-07\Late_progeria_IF_Test_0.1um,Y:/users/Ajay/IF_Progeria1972/Late_passage/2023-02-07/
2023-02-07\Late_progeria_IF_Test_1,Y:/users/Ajay/IF_Progeria1972/Late_passage/2023-02-07/
2023-02-07\Late_progeria_IF_Test_2,Y:/users/Ajay/IF_Progeria1972/Late_passage/2023-02-07/
2023-02-07\Late_progeria_IF_Test_F00,Y:/users/Ajay/IF_Progeria1972/Late_passage/2023-02-07/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_1,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_10,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_11,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_12,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_13_F0,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_13_F1,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_13_F2,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_13_F3,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_13_F4,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_13_F5,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_13_F6,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_13_F7,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_13_F8,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_13_FusionStitcher,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_14,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_15,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_16,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_17,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_18,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_19,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_1_deconvolved,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_2,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_20,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_21,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_22,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_3,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_3_deconvolved,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1\PostEX_NP_IF_LMNA_Nup_LMNB1_4,Y:/users/IGS/Experiments/Expt28_IF For NP_P22_P25 progeria/Normal Progeria/PostEX_NP_IF_Progerin_LMNA_Nup_LMNB1/
